issue_id,dossier,procedure,n_actors,outcome,reference_point,challenge_forecast,compromise_forecast,challenge_ae,compromise_ae,paired_diff_challenge_minus_compromise,winner
n00250i1,CMOsugar,CNS,17,50.0,0.0,100.0,57.684,50.0,7.684,42.316,compromise
n00250i2,CMOsugar,CNS,17,0.0,0.0,100.0,89.264,100.0,89.264,10.736,compromise
n00250i3,CMOsugar,CNS,17,0.0,0.0,100.0,88.131,100.0,88.131,11.869,compromise
n00358i1,oliveoil,CNS,16,33.0,0.0,43.171,46.3,10.171,13.3,-3.129,challenge
n00358i2,oliveoil,CNS,17,30.0,0.0,100.0,75.295,70.0,45.295,24.705,compromise
n00358i3,oliveoil,CNS,8,0.0,0.0,60.0,49.356,60.0,49.356,10.644,compromise
n00358i4,oliveoil,CNS,17,0.0,0.0,0.0,11.111,0.0,11.111,-11.111,challenge
n00358i5,oliveoil,CNS,7,0.0,0.0,70.0,54.111,70.0,54.111,15.889,compromise
n0062Bi1,landmines,CNS,17,100.0,100.0,100.0,93.075,0.0,6.925,-6.925,challenge
n96114i1,honey,CNS,16,60.0,0.0,60.0,46.143,0.0,13.857,-13.857,challenge
n96114i2,honey,CNS,16,80.0,0.0,100.0,76.692,20.0,3.308,16.692,compromise
n96114i3,honey,CNS,15,0.0,0.0,100.0,57.692,100.0,57.692,42.308,compromise
n96115i1,juices,CNS,15,70.0,0.0,21.716,37.522,48.284,32.478,15.806,compromise
n96115i2,juices,CNS,5,50.0,100.0,0.0,18.142,50.0,31.858,18.142,compromise
n96160i1,fishcons,CNS,13,45.0,0.0,45.0,36.769,0.0,8.231,-8.231,challenge
n98087i1,taxcompani,CNS,5,0.0,0.0,20.0,27.926,20.0,27.926,-7.926,challenge
n98087i2,taxcompani,CNS,16,100.0,0.0,100.0,58.931,0.0,41.069,-41.069,challenge
n98092i1,hens,CNS,16,100.0,0.0,50.0,42.962,50.0,57.038,-7.038,challenge
n98092i2,hens,CNS,17,34.0,,67.0,45.233,33.0,11.233,21.767,compromise
n98092i3,hens,CNS,16,20.0,,34.135,24.775,14.135,4.775,9.36,compromise
n98092i4,hens,CNS,17,100.0,,98.056,40.102,1.944,59.898,-57.954,challenge
n98092i5,hens,CNS,16,80.0,0.0,0.0,41.127,80.0,38.873,41.127,compromise
n98092i6,hens,CNS,17,60.0,,100.0,75.661,40.0,15.661,24.339,compromise
n98109i1,CMObeef,CNS,17,50.0,100.0,50.0,50.492,0.0,0.492,-0.492,challenge
n98109i2,CMObeef,CNS,17,50.0,,58.555,58.194,8.555,8.194,0.361,compromise
n98110i1,CMOmilk,CNS,16,80.0,100.0,70.0,59.038,10.0,20.962,-10.962,challenge
n98110i2,CMOmilk,CNS,16,35.0,100.0,60.0,53.016,25.0,18.016,6.984,compromise
n98189i1,cigtax,CNS,15,50.0,0.0,75.0,66.784,25.0,16.784,8.216,compromise
n98193i1,savingstax,CNS,17,100.0,0.0,100.0,89.429,0.0,10.571,-10.571,challenge
n98193i2,savingstax,CNS,17,85.0,0.0,46.0,56.915,39.0,28.085,10.915,compromise
n98193i3,savingstax,CNS,7,0.0,,100.0,76.236,100.0,76.236,23.764,compromise
n98288i1,Art8586,CNS,16,50.0,,50.0,52.258,0.0,2.258,-2.258,challenge
n98288i2,Art8586,CNS,16,30.0,0.0,0.0,17.094,30.0,12.906,17.094,compromise
n98288i3,Art8586,CNS,16,50.0,,50.0,67.619,0.0,17.619,-17.619,challenge
n98299i1,ECTurkey,CNS,17,100.0,0.0,100.0,95.327,0.0,4.673,-4.673,challenge
n98299i2,ECTurkey,CNS,17,0.0,,1.443,20.681,1.443,20.681,-19.238,challenge
n98331i1,VAT,CNS,17,100.0,0.0,100.0,97.61,0.0,2.39,-2.39,challenge
n98331i2,VAT,CNS,17,0.0,0.0,0.0,17.544,0.0,17.544,-17.544,challenge
n98347i1,fishassist,CNS,15,100.0,100.0,100.0,77.002,0.0,22.998,-22.998,challenge
n98347i2,fishassist,CNS,16,30.0,100.0,50.0,43.895,20.0,13.895,6.105,compromise
n98354i1,civilprote,CNS,17,0.0,,77.027,52.029,77.027,52.029,24.999,compromise
n98354i2,civilprote,CNS,17,70.0,,70.0,65.298,0.0,4.702,-4.702,challenge
n99047i1,CMOfish,CNS,13,90.0,0.0,70.0,60.777,20.0,29.223,-9.223,challenge
n99047i2,CMOfish,CNS,13,40.0,90.0,40.0,50.844,0.0,10.844,-10.844,challenge
n99047i3,CMOfish,CNS,13,40.0,100.0,25.0,41.189,15.0,1.189,13.811,compromise
n99050i1,fishbehave,CNS,15,30.0,0.0,20.0,31.594,10.0,1.594,8.406,compromise
n99056i1,VATlab,CNS,17,40.0,100.0,40.0,34.766,0.0,5.234,-5.234,challenge
n99072i1,vetprod,CNS,17,89.0,0.0,67.0,72.14,22.0,16.86,5.14,compromise
n99072i2,vetprod,CNS,15,50.0,50.0,0.0,13.534,50.0,36.466,13.534,compromise
n99072i3,vetprod,CNS,15,50.0,50.0,0.0,34.286,50.0,15.714,34.286,compromise
n99092i1,forest,CNS,17,0.0,0.0,0.0,6.818,0.0,6.818,-6.818,challenge
n99092i2,forest,CNS,8,50.0,0.0,100.0,65.665,50.0,15.665,34.335,compromise
n99092i3,forest,CNS,17,100.0,0.0,49.591,36.559,50.409,63.441,-13.032,challenge
n99116i1,Eurodac,CNS,11,10.0,100.0,20.0,57.988,10.0,47.988,-37.988,challenge
n99132i1,FYRM,CNS,17,80.0,,100.0,90.741,20.0,10.741,9.259,compromise
n99138i1,fishcontro,CNS,15,80.0,0.0,27.307,31.064,52.693,48.936,3.757,compromise
n99138i2,fishcontro,CNS,13,40.0,,50.0,48.05,10.0,8.05,1.95,compromise
n99151i1,budget,CNS,17,50.0,70.0,70.0,53.144,20.0,3.144,16.856,compromise
n99154i1,civiljudge,CNS,17,73.0,73.0,73.0,63.735,0.0,9.265,-9.265,challenge
n99154i2,civiljudge,CNS,16,50.0,50.0,50.0,56.437,0.0,6.437,-6.437,challenge
n99163i1,fishdialog,CNS,17,100.0,35.0,75.0,65.395,25.0,34.605,-9.605,challenge
n99163i2,fishdialog,CNS,17,50.0,50.0,34.405,35.695,15.595,14.305,1.29,compromise
n99192i1,employctte,CNS,15,88.0,0.0,83.0,83.998,5.0,4.002,0.998,compromise
n99192i2,employctte,CNS,15,70.0,0.0,78.0,80.546,8.0,10.546,-2.546,challenge
n99202i1,cotton,CNS,17,70.0,100.0,80.0,69.603,10.0,0.397,9.603,compromise
n99202i2,cotton,CNS,17,50.0,0.0,0.0,17.581,50.0,32.419,17.581,compromise
n99214i1,MEDA,CNS,13,88.0,0.0,38.0,56.477,50.0,31.523,18.477,compromise
n99214i2,MEDA,CNS,14,45.0,30.0,100.0,76.528,55.0,31.528,23.472,compromise
n99225i1,equal,CNS,16,40.0,0.0,40.0,57.343,0.0,17.343,-17.343,challenge
n99225i2,equal,CNS,7,100.0,0.0,55.0,62.642,45.0,37.358,7.642,compromise
